source,alpha_id,mode,name,status,data_source,net_R_per_trade,total_R,trade_count,win_rate,profit_factor,max_drawdown_R,sharpe,oos_rank_ic,cost_stress_survived,holdout_tested,holdout_net_R,run_id,tags,notes
ledger,scalp_bb_position_mean_reversion_v1,SCALP,BB Position Mean-Reversion v1,CONTAMINATED,real,0.0043,,4552,,,0.1518,,,True,False,,run-scalp-bb-v1-20260705,leakage;single-feature-dominance;contaminated,CONTAMINATED: _rolling_mean used np.convolve(mode='same') leaking future data. bb_position 97.3% dominance. Must re-validate on corrected features.
ledger,scalp_bb_position_mean_reversion_v2,SCALP,BB Position Mean-Reversion v2 (corrected),HOLD,real,,,,,,,,,,,,run-scalp-bb-v2-pending,awaiting-revalidation,Pipeline fixed (mode='full'[:n]). Re-validation not yet run.
ledger,discovery_pipeline_v6,SCALP,"Discovery Pipeline V6 (real data, 4-sym)",REJECTED,real,0.0515,,870,0.4966,1.11,-20.96,0.79,,,False,,run-alpha-truth-v6-20260707,discovery-pipeline;best-honest,Best honest result: +0.0515R. Below SCALP promotion threshold (0.05R borderline). DD=-20.96R. REJECT.
ledger,scalp_1h_direction_v01,SCALP,SCALP 1h Direction (XGBoost 2-class),REJECTED,real,0.007648,,31752,,242647.86,,,,,False,,run-scalp-direction-v01-20260702,2-class;no-actionability,"OOS acc=0.5149, marginally beats random. Flat calibration. Not V7_READY."
ledger,scalp_op005_base_12sym,SCALP,"SCALP Baseline (Operation 0.05, taker, 12 sym)",REJECTED,real,-0.0951,,4726,0.4448,0.81,-462.83,-1.53,,False,False,,run-op-scalp-005-20260707,baseline;negative-expectancy;operation-005,True base R on 12 real symbols. Negative expectancy. 0.1328R short of 0.05 target.
ledger,scalp_op005_maker_pess_12sym,SCALP,"SCALP Maker-Pessimistic (Operation 0.05, 12 sym)",REJECTED,real,-0.0828,,4726,0.4467,,,,,False,False,,run-op-scalp-005-20260707,maker;best-honest;operation-005,Best honest stack: -0.0828R. Still 0.1328R short of 0.05 target.
ledger,swing_control_12sym,SWING,"SWING Control (Operation 0.05, taker, 12 sym)",REJECTED,real,-0.1138,,2270,0.4137,0.8,-328.31,-1.66,,False,False,,run-op-scalp-005-20260707,control;negative-expectancy,"SWING control baseline. Negative expectancy. Cost decomposition: fee=0.0468R, slippage=0.0118R."
ledger,fs_trend_pullback_ema,SWING,Trend Pullback EMA,REJECTED,real,-0.1033,,40944,,,,,,,,,fs-001-20260704,,SWING_PROXY_1H. Negative total R (-4231). REJECT.
ledger,fs_compression_breakout_regime,SWING,Compression Breakout Regime,REJECTED,real,-0.1061,,45669,,,,,,,,,fs-001-20260704,,Negative total R (-4847). REJECT.
ledger,fs_spread_contraction_signal,SWING,Spread Contraction Signal,REJECTED,real,-0.1101,,44562,,,,,,,,,fs-001-20260704,,Negative total R (-4908). REJECT.
ledger,fs_corwin_schultz_spread_proxy,SWING,Corwin-Schultz Spread Proxy,REJECTED,real,-0.1164,,49672,,,,,,,,,fs-001-20260704,,Negative total R (-5781). REJECT.
ledger,fs_volume_climax_reversal_long,SWING,Volume Climax Reversal Long,REJECTED,real,-0.1143,,57167,,,,,,,,,fs-001-20260704,,Negative total R (-6535). REJECT.
