symbol,ts_x,factor_name,direction,close,ts_dt,ts_y,okx_trade_count_5m,okx_total_volume_5m,okx_trade_imbalance_5m,okx_realized_vol_5m,qc_stale_okx,qc_unknown_delay_okx
BTCUSDT,1782306000000,ret_4h_momentum,short,61308.2,2026-06-24 13:00:00+00:00,1782306000000,217,2226617.0,-0.32999999999999996,0.027000000000000003,False,True
ETHUSDT,1782306000000,ret_4h_momentum,short,1644.54,2026-06-24 13:00:00+00:00,1782306000000,217,2226617.0,-0.32999999999999996,0.027000000000000003,False,True
BTCUSDT,1782309600000,ret_4h_momentum,short,61085.3,2026-06-24 14:00:00+00:00,1782309600000,423,1280323.0,-0.27,0.033,False,True
BTCUSDT,1782313200000,ret_4h_momentum,short,60254.9,2026-06-24 15:00:00+00:00,1782313200000,153,1487553.0,0.030000000000000027,0.013000000000000001,False,True
ETHUSDT,1782313200000,ret_4h_momentum,short,1617.46,2026-06-24 15:00:00+00:00,1782313200000,153,1487553.0,0.030000000000000027,0.013000000000000001,False,True
SOLUSDT,1782313200000,ret_4h_momentum,short,67.29,2026-06-24 15:00:00+00:00,1782313200000,153,1487553.0,0.030000000000000027,0.013000000000000001,False,True
BTCUSDT,1782316800000,ret_4h_momentum,short,59808.2,2026-06-24 16:00:00+00:00,1782316800000,130,5539530.0,-0.2,0.04,False,True
ETHUSDT,1782316800000,ret_4h_momentum,short,1589.07,2026-06-24 16:00:00+00:00,1782316800000,130,5539530.0,-0.2,0.04,False,True
SOLUSDT,1782316800000,ret_4h_momentum,short,66.49,2026-06-24 16:00:00+00:00,1782316800000,130,5539530.0,-0.2,0.04,False,True
BTCUSDT,1782320400000,ret_4h_momentum,short,59363.7,2026-06-24 17:00:00+00:00,1782320400000,365,1658265.0,0.15000000000000002,0.025,False,True
ETHUSDT,1782320400000,ret_4h_momentum,short,1559.3,2026-06-24 17:00:00+00:00,1782320400000,365,1658265.0,0.15000000000000002,0.025,False,True
SOLUSDT,1782320400000,ret_4h_momentum,short,64.93,2026-06-24 17:00:00+00:00,1782320400000,365,1658265.0,0.15000000000000002,0.025,False,True
BTCUSDT,1782324000000,ret_4h_momentum,short,59569.5,2026-06-24 18:00:00+00:00,1782324000000,509,5830409.0,-0.41000000000000003,0.019,False,True
ETHUSDT,1782324000000,ret_4h_momentum,short,1571.42,2026-06-24 18:00:00+00:00,1782324000000,509,5830409.0,-0.41000000000000003,0.019,False,True
SOLUSDT,1782324000000,ret_4h_momentum,short,65.99,2026-06-24 18:00:00+00:00,1782324000000,509,5830409.0,-0.41000000000000003,0.019,False,True
ETHUSDT,1782327600000,ret_4h_momentum,short,1583.72,2026-06-24 19:00:00+00:00,1782327600000,248,5205148.0,-0.020000000000000018,0.058,False,True
SOLUSDT,1782327600000,ret_4h_momentum,short,66.09,2026-06-24 19:00:00+00:00,1782327600000,248,5205148.0,-0.020000000000000018,0.058,False,True
BTCUSDT,1782331200000,ret_4h_momentum,long,60926.5,2026-06-24 20:00:00+00:00,1782331200000,283,1272183.0,0.32999999999999996,0.043000000000000003,False,True
ETHUSDT,1782331200000,ret_4h_momentum,long,1613.0,2026-06-24 20:00:00+00:00,1782331200000,283,1272183.0,0.32999999999999996,0.043000000000000003,False,True
SOLUSDT,1782331200000,ret_4h_momentum,long,67.63,2026-06-24 20:00:00+00:00,1782331200000,283,1272183.0,0.32999999999999996,0.043000000000000003,False,True
BTCUSDT,1782334800000,ret_4h_momentum,long,61073.6,2026-06-24 21:00:00+00:00,1782334800000,454,1230354.0,0.040000000000000036,0.014,False,True
